1. factorial.h
2. tablas_de_multiplicar.h
3. fibonacci.h
4. sumatoria_1_sobre_n.h
5. mayor_menor.h
6. triangulo_asteriscos.h
7. pares.h
8. promedio_mayor_y_menor.h
9. potencias.h
10. cuadrado_impares.h
Escribir "11. Tabla de Fahrenheit a Celsius"
Escribir "12. Tabla de Celsius a Fahrenheit"
Escribir "13. Secante, Cosecante y Tangente"
Escribir "14. Raices únicas, complejas o reales"
Escribir "15. Liga Mexicana del Pacífico"
Escribir "16. Tabla de Amortización"
Escribir "17. Ahorro a 10 años"
Escribir "18. Ahorro a 15 años"
Escribir "19. Teléfonos México a 2020"
Escribir "20. Población estudiantil"
Escribir "21. Fibonacci"
Escribir "22. Tabla de Conversión de medidas de metros de 1 a n"
Escribir "23. Tabla de Conversión de medidas de n a m"
Escribir "24. Tabla de Conversión de medidas de pies de n a m"
Escribir "25. Reporte de 12 escuelas"
Escribir "26. Reporte de n escuelas"
Escribir "27. Costos de Producción"
Escribir "28. Costos de Producción de 8 plantas"
Escribir "29. Control de Calidad 5 plantas"
Escribir "30. Tipos de Fallas"
Escribir "31. Inversiones"
Escribir "32. Trabajador productivo"
